Number;Document;Reference;
1;Cheng 2018;Cheng, X. et al. Modelling environment and poverty factors for sustainable agriculture in the Three Gorges Reservoir Regions of China. L. Degrad. Dev. 29, 3940–3953 (2018).;
2;Balié 2020;Balié, J. et al. Domestic and international impacts of the rice trade policy reform in the Philippines. Food Policy 92, (2020).;
3;Cheng 2015;Cheng, K., Fu, Q., Li, T. X., Jiang, Q. X. & Liu, W. Regional food security risk assessment under the coordinated development of water resources. Nat. Hazards 78, 603–619 (2015).;
4;Koh 2019;Koh, K., Reno, R. & Hyder, A. Examining disparities in food accessibility among households in Columbus, Ohio: an agent-based model. Food Secur. 11, 317–331 (2019).;
5;Huang 2019;Huang, J., Liu, Y., Zhang, X., Wang, Y. Y. & Wang, Y. Y. A Scenario-Based Simulation of Land System Changes on Dietary Changes: A Case Study in China. SUSTAINABILITY 11, (2019).;
6;Abel 2020;Abel, K. C. & Faust, K. M. Modeling complex human systems: An adaptable framework of urban food deserts. Sustain. CITIES Soc. 52, (2020).;
7;Karmozdi 2020;Mahjori Karmozdi, K. et al. Sustainable economic rural development system pattern in Ghaemshahr: an application of the developed TOP-MARD core model. Environ. Dev. Sustain. 22, 5793–5817 (2020).;
8;Jin 2019;Jin, L., Chang, Y., Ju, X. & Xu, F. A Study on the Sustainable Development of Water, Energy, and Food in China. Int. J. Environ. Res. Public Health 16, (2019).;
9;Lusiana 2012;Lusiana, B., van Noordwijk, M. & Cadisch, G. Land sparing or sharing? Exploring livestock fodder options in combination with land use zoning and consequences for livelihoods and net carbon stocks using the FALLOW model. Agric. Ecosyst. Environ. 159, 145–160 (2012).;
10;Gallagher 2014;Gallagher, P. W. The regional effects of a biomass fuel industry on US agriculture. Energy Policy 69, 598–609 (2014).;
11;Du 2008;Du, R. Y. R. Y. & Kamakura, W. A. W. A. Where Did All That Money Go? Understanding How Consumers Allocate Their Consumption Budget. J. Mark. 72, 109–131 (2008).;
12;Yu 2011;Yu, T.-H. E., Tokgoz, S., Wailes, E. & Chavez, E. A quantitative analysis of trade policy responses to higher world agricultural commodity prices. Food Policy 36, 545–561 (2011).;
13;Kuhn 2010;Kuhn, A., Gaiser, T. & Gandonou, E. Simulating the effects of tax exemptions on fertiliser use in Benin by linking biophysical and economic models. Agric. Syst. 103, 509–520 (2010).;
14;de Quatrebarbes 2016;De Quatrebarbes, C., Boccanfuso, D. & Savard, L. Beyond representative households: The macro-micro impact analysis of VAT designs applied to Niger. Econ. Model. 57, 76–92 (2016).;
15;Gokalp 2020;Gokalp, E. System Dynamics Modelling of Bread Waste Problem. Pamukkale Univ. J. Eng. Sci. 26, 831–837 (2020).;
16;Sankaranarayanan 2020;Sankaranarayanan, S. et al. What Are the Domestic and Regional Impacts From Ethiopia’s Policy on the Export Ban of Teff? Front. Sustain. FOOD Syst. 4, (2020).;
17;Fellmann 2014;Fellmann, T. et al. Harvest failures, temporary export restrictions and global food security: the example of limited grain exports from Russia, Ukraine and Kazakhstan. Food Secur. 6, 727–742 (2014).;
18;Ha 2015;Ha, P. Van, Nguyen, H. T. M., Kompas, T., Che, T. N. & Trinht, B. Rice Production, Trade and the Poor: Regional Effects of Rice Export Policy on Households in Vietnam. J. Agric. Econ. 66, 280–307 (2015).;
19;Tanaka 2011;Tanaka, T. & Hosoe, N. Does agricultural trade liberalization increase risks of supply-side uncertainty?: Effects of productivity shocks and export restrictions on welfare and food supply in Japan. Food Policy 36, 368–377 (2011).;
20;Cororaton 2019;Cororaton, C. B. B. & Yu, K. D. S. D. S. Assessing the poverty and distributional impact of alternative rice policies in the Philippines. DLSU Bus. Econ. Rev. 28, 169–182 (2019).;
21;Teimoury 2013;Teimoury, E., Nedaei, H., Ansari, S. & Sabbaghi, M. A multi-objective analysis for import quota policy making in a perishable fruit and vegetable supply chain: A system dynamics approach. Comput. Electron. Agric. 93, 37–45 (2013).;
22;Findiastuti 2018;Findiastuti, W., Singgih, M. L. & Anityasari, M. Indonesian sustainable food-availability policy assessment using system dynamics: A solution for complexities. COGENT FOOD Agric. 4, (2018).;
23;He 2013;He, J. et al. A counterfactual scenario simulation approach for assessing the impact of farmland preservation policies on urban sprawl and food security in a major grain-producing area of China. Appl. Geogr. 37, 127–138 (2013).;
24;Radwan 2019;Radwan, T. M., Blackburn, G. A., Whyatt, J. D. & Atkinson, P. M. Dramatic Loss of Agricultural Land Due to Urban Expansion Threatens Food Security in the Nile Delta, Egypt. Remote Sens. 11, (2019).;
25;Djanibekov 2013;Djanibekov, N., Sommer, R. & Djanibekov, U. Evaluation of effects of cotton policy changes on land and water use in Uzbekistan: Application of a bio-economic farm model at the level of a water users association. Agric. Syst. 118, 1–13 (2013).;
